Feedback,Department,Sentiment
No water in the tanks from 4 days,Water,Neutral
No proper street markings in our colony,Roads,Neutral
Potholes on the road in ward,Roads,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
People falling sick due to pollution in locality,Public Health,Negative
Water pipeline burst in apartment area,Water,Neutral
Water pipeline burst in ward,Water,Neutral
Health camp not conducted from long in locality,Public Health,Neutral
Mosquitoes due to waste accumulation in ward,Sanitation,Negative
Street lights are not working in apartment area,Electricity,Neutral
Potholes on the road in our colony,Roads,Neutral
Drinking water quality is bad in our ward,Water,Negative
Street lights are not working in street,Electricity,Neutral
No water in the tanks from 7 days,Water,Neutral
Power is gone from 1 hours in lane,Electricity,Neutral
Construction work blocking roads in ward,Roads,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Street lights are not working in neighborhood,Electricity,Neutral
Voltage fluctuation in our colony,Electricity,Neutral
Power is gone from 2 hours in apartment area,Electricity,Neutral
Power cut every evening in our area,Electricity,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Power is gone from 8 hours in street,Electricity,Neutral
Facing water shortage in our colony,Water,Neutral
No garbage collection from 7 days,Sanitation,Neutral
Water supply is irregular in ward,Water,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Hospital is not providing proper service in ward,Public Health,Neutral
Medical shop is charging extra in lane,Public Health,Neutral
Drain is clogged in ward,Sanitation,Neutral
No garbage collection from 9 days,Sanitation,Neutral
No proper street markings in apartment area,Roads,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Voltage fluctuation in our colony,Electricity,Neutral
Street is filled with waste in street,Sanitation,Neutral
No proper street markings in lane,Roads,Neutral
Facing water shortage in our colony,Water,Neutral
Speed breakers missing in lane,Roads,Negative
Street lights are not working in neighborhood,Electricity,Neutral
Drinking water quality is bad in our ward,Water,Negative
Drinking water quality is bad in our apartment area,Water,Negative
Construction work blocking roads in locality,Roads,Neutral
Construction work blocking roads in locality,Roads,Neutral
No water in the tanks from 7 days,Water,Neutral
No water in the tanks from 11 days,Water,Neutral
Frequent electricity outages in street,Electricity,Neutral
No proper street markings in neighborhood,Roads,Neutral
Water pipeline burst in lane,Water,Neutral
No garbage collection from 6 days,Sanitation,Neutral
Potholes on the road in street,Roads,Neutral
Street is filled with waste in neighborhood,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Open drains causing health issues in locality,Sanitation,Neutral
No proper street markings in ward,Roads,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Transformer is sparking in street,Electricity,Neutral
Power is gone from 10 hours in ward,Electricity,Neutral
Health camp not conducted from long in neighborhood,Public Health,Neutral
Speed breakers missing in ward,Roads,Negative
Potholes on the road in locality,Roads,Neutral
Open drains causing health issues in ward,Sanitation,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
Voltage fluctuation in street,Electricity,Neutral
No water in the tanks from 3 days,Water,Neutral
Facing water shortage in ward,Water,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Power is gone from 8 hours in street,Electricity,Neutral
Speed breakers missing in ward,Roads,Negative
Water tap is leaking in our street,Water,Neutral
Health camp not conducted from long in lane,Public Health,Neutral
Potholes on the road in neighborhood,Roads,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Transformer is sparking in locality,Electricity,Neutral
Facing water shortage in street,Water,Neutral
Speed breakers missing in lane,Roads,Negative
No garbage collection from 9 days,Sanitation,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
Water pipeline burst in street,Water,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
Frequent electricity outages in street,Electricity,Neutral
Voltage fluctuation in street,Electricity,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
No garbage collection from 14 days,Sanitation,Neutral
Water pipeline burst in lane,Water,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Mosquitoes due to waste accumulation in locality,Sanitation,Negative
Voltage fluctuation in lane,Electricity,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Power is gone from 4 hours in lane,Electricity,Neutral
Drinking water quality is bad in our lane,Water,Negative
No water supply from 5 days,Water,Neutral
Facing water shortage in apartment area,Water,Neutral
Medical shop is charging extra in lane,Public Health,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
Water pipeline burst in neighborhood,Water,Neutral
Construction work blocking roads in ward,Roads,Neutral
Water tap is leaking in our ward,Water,Neutral
Hospital is not providing proper service in street,Public Health,Neutral
Open drains causing health issues in street,Sanitation,Neutral
Water pipeline burst in apartment area,Water,Neutral
Facing water shortage in locality,Water,Neutral
Overflowing dustbins in apartment area,Sanitation,Neutral
Water supply is irregular in neighborhood,Water,Neutral
Power is gone from 3 hours in neighborhood,Electricity,Neutral
Water supply is irregular in neighborhood,Water,Neutral
No proper street markings in neighborhood,Roads,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Water supply is irregular in lane,Water,Neutral
Power is gone from 6 hours in neighborhood,Electricity,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Frequent electricity outages in apartment area,Electricity,Neutral
Health camp not conducted from long in ward,Public Health,Neutral
People falling sick due to pollution in street,Public Health,Negative
Street is filled with waste in ward,Sanitation,Neutral
No proper street markings in apartment area,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
Speed breakers missing in lane,Roads,Negative
Potholes on the road in neighborhood,Roads,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Health camp not conducted from long in neighborhood,Public Health,Neutral
No garbage collection from 3 days,Sanitation,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Frequent electricity outages in apartment area,Electricity,Neutral
No fogging for mosquitoes in apartment area,Sanitation,Neutral
Construction work blocking roads in our colony,Roads,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Water pipeline burst in apartment area,Water,Neutral
Water pipeline burst in neighborhood,Water,Neutral
Voltage fluctuation in apartment area,Electricity,Neutral
Garbage not cleaned in our apartment area,Sanitation,Neutral
Health camp not conducted from long in lane,Public Health,Neutral
Voltage fluctuation in lane,Electricity,Neutral
Drain is clogged in lane,Sanitation,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Water tap is leaking in our our colony,Water,Neutral
Construction work blocking roads in neighborhood,Roads,Neutral
Overflowing dustbins in lane,Sanitation,Neutral
No fogging for mosquitoes in ward,Sanitation,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Construction work blocking roads in our colony,Roads,Neutral
Overflowing dustbins in apartment area,Sanitation,Neutral
Drinking water quality is bad in our lane,Water,Negative
Hospital is not providing proper service in apartment area,Public Health,Neutral
Drinking water quality is bad in our ward,Water,Negative
Water tap is leaking in our street,Water,Neutral
Street is filled with waste in our colony,Sanitation,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Construction work blocking roads in locality,Roads,Neutral
Hospital is not providing proper service in street,Public Health,Neutral
Potholes on the road in our colony,Roads,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Power is gone from 2 hours in lane,Electricity,Neutral
No garbage collection from 3 days,Sanitation,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Power is gone from 2 hours in our colony,Electricity,Neutral
Water pipeline burst in apartment area,Water,Neutral
Health camp not conducted from long in ward,Public Health,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Construction work blocking roads in neighborhood,Roads,Neutral
No garbage collection from 3 days,Sanitation,Neutral
Health camp not conducted from long in apartment area,Public Health,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
Facing water shortage in our colony,Water,Neutral
